EMPRESA;DESPESAS COM PESSOAL;jan/24;fev/24;mar/24;abr/24;mai/24;jun/24
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Pró Labore;1.412,00;1.412,00;1.412,00;1.412,00;1.412,00;1.412,00
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Salários e Ordenados;24.453,52;23.717,91;22.636,31;23.535,92;26.404,63;25.854,67
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;13º Salário;3.907,52;5.461,67;4.451,07;4.710,23;5.727,78;6.252,12
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Férias;11.097,58;11.752,15;12.051,95;11.091,98;12.636,56;8.997,89
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Inss;10.847,65;10.788,70;11.188,74;10.916,52;11.865,66;10.670,08
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Fgts;4.732,60;3.257,69;3.381,72;3.297,33;3.591,64;6.657,80
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Indenizações e Aviso Prévio;0;0;0;0;0;3.458,38
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Assistência Médica e Social;264,64;255;240;240;240;240
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Seguros de Acidentes de Trabalho;2.050,23;1.970,64;2.059,92;1.998,89;2.150,21;1.973,68
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Alimentação do Trabalhador;10.935,86;11.510,93;10.930,93;10.924,50;10.926,12;0
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Equipamentos de Proteção Individual;0;0;345;375;97,8;0
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Transporte de Empregados;965,4;879;1.878,60;639;635,2;212,8
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Uniformes;0;0;0;0;864,98;0
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Horas Extras;4.038,74;3.370,28;3.690,01;3.579,83;4.943,23;2.959,93
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Descanço Semanal Remunerado;844,88;585,53;926,8;611,38;1.602,55;669,4
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Adicional Noturno;232,87;236,99;260,93;279,82;310,31;347,71
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Adicional Periculosidade;7.136,94;6.860,58;6.681,75;6.763,04;7.527,87;7.613,22
FORMULA 1 COMÉRCIO DE COMBUSTIVEIS;Gratificações;845,38;28,18;817,2;845,38;887,64;887,64
BARCELONA;Pró Labore;1.320,00;1.380,00;1.280,00;1.350,00;1.228,00;1.450,00
BARCELONA;Salários e Ordenados;28.121,55;27.275,60;26.031,76;27.066,31;30.365,32;29.732,87
BARCELONA;13º Salário;4.493,65;6.280,92;5.118,73;5.416,76;6.586,95;7.189,94
BARCELONA;Férias;12.762,22;13.514,97;13.859,74;12.755,78;14.532,04;10.347,57
BARCELONA;Inss;12.474,80;12.407,01;12.867,05;12.554,00;13.645,51;12.270,59
BARCELONA;Fgts;5.442,49;3.746,34;3.888,98;3.791,93;4.130,39;7.656,47
BARCELONA;Indenizações e Aviso Prévio;0,00;0,00;0,00;0,00;0,00;3.977,14
BARCELONA;Assistência Médica e Social;304,34;293,25;276,00;276,00;276,00;276,00
BARCELONA;Seguros de Acidentes de Trabalho;2.357,76;2.266,24;2.368,91;2.298,72;2.472,74;2.269,73
BARCELONA;Alimentação do Trabalhador;12.576,24;13.237,57;12.570,57;12.563,18;12.565,04;0,00
BARCELONA;Equipamentos de Proteção Individual;0,00;0,00;396,75;431,25;112,47;0,00
BARCELONA;Transporte de Empregados;1.110,21;1.010,85;2.160,39;734,85;730,48;244,72
BARCELONA;Uniformes;0,00;0,00;0,00;0,00;994,73;0,00
BARCELONA;Horas Extras;4.644,55;3.875,82;4.243,51;4.116,80;5.684,71;3.403,92
BARCELONA;Descanço Semanal Remunerado;971,61;673,36;1.065,82;703,09;1.842,93;769,81
